date,Wheat,Oats,Barley,Flax,Canola
01/12/1985,3.618005661,1.365164554,1.925756586,7.077829709,6.207475279
01/01/1986,3.772860875,1.358224608,1.839756151,6.98333672,7.461626388
01/02/1986,3.729860658,1.368094753,1.844328326,6.628479984,7.062921838
01/03/1986,3.632429784,1.294377101,1.813847159,6.374212558,6.93936425
01/04/1986,3.633246244,1.307485889,1.713912476,6.02367405,6.550729371
01/05/1986,3.596233399,1.455538077,1.801436969,5.719874009,6.55236229
01/06/1986,3.624265186,1.402640264,1.922926192,5.463574477,6.251360766
01/07/1986,3.581809275,1.442120848,1.907685609,5.17272912,5.840409319
01/08/1986,2.550892663,1.104222572,1.738079686,4.920493802,5.029664707
01/09/1986,2.743032876,0.954628173,1.446984542,4.82727088,4.958904855
01/10/1986,3.151262791,0.945374911,1.465708687,4.790946962,5.36876769
01/11/1986,3.090844764,0.983004843,1.430873068,4.88086771,5.613705639
01/12/1986,2.830121925,0.974060023,1.433485739,4.463523674,5.421565426
01/01/1987,2.825767472,0.975448012,1.468756804,4.174202398,5.395983018
01/02/1987,2.805355976,1.019092563,1.410624864,3.795976428,5.026671021
01/03/1987,2.80644459,0.978686654,1.40779447,3.57803292,4.816024385
01/04/1987,2.856248639,0.972517813,1.412148922,3.906218248,4.9376769
01/05/1987,2.823862399,0.976527559,1.436316133,4.122383662,5.559274984
01/06/1987,2.855160026,0.91514759,1.407576747,4.107650884,5.955802308
01/07/1987,2.868223383,0.832176676,1.264532985,3.877006706,5.974853037
01/08/1987,3.18936425,0.841275716,1.174178097,3.610292623,5.615066405
01/09/1987,3.137927281,0.845285463,1.088177662,3.888183296,5.46347703
01/10/1987,3.066895275,0.975602233,1.069018071,4.103332656,5.785434357
01/11/1987,3.144186806,1.08448228,1.086871326,4.307051412,6.061125626
01/12/1987,3.17521228,1.137225872,1.107772698,4.487146921,6.464728935
01/01/1988,3.191813629,1.280342988,1.13542347,4.87045316,7.128238624
01/02/1988,3.192902243,1.242558835,1.13455258,4.677148953,7.224036577
01/03/1988,3.173307207,1.158816816,1.115828435,4.434820159,7.115175267
01/04/1988,3.225560636,1.157274606,1.164816024,4.68883357,7.403113433
01/05/1988,3.232364468,1.148638228,1.40866536,5.0871266,7.954768125
01/06/1988,3.232908774,1.782795102,1.77988243,6.363798009,9.520465926
01/07/1988,3.231003701,1.973412295,1.957761811,8.496240602,9.656542565
01/08/1988,4.66525147,2.064402702,2.089919443,8.907488315,9.122577836
01/09/1988,4.699814936,2.098639771,2.188112345,10.33250356,9.050185064
01/10/1988,4.689473111,2.017056846,2.234269541,9.74166836,8.392118441
01/11/1988,4.708251687,2.215230869,2.415850207,9.033224954,8.208414979
01/12/1988,4.709884607,2.166805466,2.504681036,8.862019915,8.256041803
01/01/1989,4.712333987,2.238518244,2.640104507,9.661400122,8.064718049
01/02/1989,4.720498585,2.266432251,2.662529937,9.44091648,7.708741563
01/03/1989,4.731929022,2.324573579,2.593947311,9.492481203,8.198617461
01/04/1989,4.740637927,2.08506832,2.510124102,8.855669579,8.078597866
01/05/1989,4.752068365,2.02816076,2.42194644,8.228510465,8.103908121
01/06/1989,4.769758328,1.658955615,2.334421946,7.522861207,7.204169388
01/07/1989,4.768125408,1.547145369,2.023078598,7.600843325,6.830502939
01/08/1989,4.395547572,1.374109374,1.937949053,7.704226783,6.574134553
01/09/1989,4.074951012,1.303321921,1.801219247,8.42689494,6.752122796
01/10/1989,4.109242325,1.264920885,1.846070107,8.257976021,6.694154148
01/11/1989,4.120672763,1.433792912,1.958197257,8.12538102,7.061016765
01/12/1989,4.14952101,1.372258721,2.001088613,8.009296891,7.180764206
01/01/1990,4.171021119,1.352209987,2.059873721,8.224954278,7.212878293
01/02/1990,4.152242543,1.329385275,2.046592641,9.230593375,7.284182452
01/03/1990,4.159318528,1.322445329,2.036141955,9.624568177,7.485575876
01/04/1990,4.184628783,1.358995713,2.009579795,9.497053444,7.743305029
01/05/1990,4.197147834,1.446284815,2.030481167,10.07925218,7.889179186
01/06/1990,4.21510995,1.332778138,2.028303941,9.941322902,7.481493577
01/07/1990,4.226812541,1.079084544,1.880252558,8.578286934,7.317929458
01/08/1990,3.145547572,0.902809907,1.797300239,6.282513717,7.183485739
01/09/1990,3.151534944,0.822769193,1.55236229,5.423694371,6.883572828
01/10/1990,3.131395602,0.979303538,1.519703897,5.630461288,6.763553233
01/11/1990,3.085401698,1.144936924,1.581972567,5.510058931,6.822066188
01/12/1990,3.15534509,1.013694827,1.598737209,5.292115424,6.625027215
01/01/1991,3.134933595,1.030813362,1.701502286,5.109987807,6.593457435
01/02/1991,3.152351404,0.983313285,1.679294579,4.842257671,6.692249075
01/03/1991,3.157250163,1.037136424,1.70019595,4.750812843,6.926573046
01/04/1991,3.153440017,1.071990377,1.687568038,4.313147734,7.249618985
01/05/1991,3.158066623,1.026803615,1.695841498,4.240499898,7.108099282
01/06/1991,3.159971696,1.018013016,1.707163074,3.968705548,6.814990202
01/07/1991,3.158883083,1.028345825,1.567385151,3.646362528,6.465001089
01/08/1991,3.081591552,1.023564973,1.40365774,3.480999797,6.350968866
01/09/1991,3.067439582,0.996576293,1.35793599,3.407589921,6.146853908
01/10/1991,3.064718049,1.067672188,1.375353799,3.388030888,6.019486175
01/11/1991,3.066350969,1.150797323,1.394295667,3.303444422,5.857282822
01/12/1991,3.068528195,1.206471114,1.44763771,3.409368015,5.976485957
01/01/1992,3.101186588,1.278954998,1.458306118,3.817313554,6.063302852
01/02/1992,3.098192902,1.497177755,1.513825386,3.943812233,6.287829305
01/03/1992,3.099553669,1.547762253,1.50163292,3.963371266,6.645166558
01/04/1992,3.102547355,1.445822152,1.511430438,3.904440154,6.60134988
01/05/1992,3.100914435,1.463094908,1.554757239,3.859225767,6.644894405
01/06/1992,3.105541041,1.482526757,1.590028304,3.968705548,6.917319835
01/07/1992,3.104452428,1.328305728,1.533420422,3.977596017,6.71429349
01/08/1992,3.690126279,1.295610869,1.497713912,4.219162772,6.597539734
01/09/1992,3.314010451,1.450757225,1.434138907,5.027941475,6.849009362
01/10/1992,3.136566514,1.472965054,1.481166993,5.219213574,6.106575223
01/11/1992,3.225016329,1.512599858,1.482908774,5.661450925,6.495754409
01/12/1992,3.224472023,1.485148515,1.579577618,5.614458443,7.022098846
01/01/1993,3.250598737,1.498719965,1.629436098,5.7973481,7.112181581
01/02/1993,3.228010015,1.473736159,1.631613325,5.548160943,7.252884825
01/03/1993,3.158066623,1.456926066,1.646418463,5.202702703,7.482037884
01/04/1993,3.298497714,1.4439715,1.615501851,5.331233489,7.204169388
01/05/1993,3.184193338,1.400943833,1.635096887,5.230390165,6.938003484
01/06/1993,3.193718702,1.355294408,1.605051165,5.143263564,7.109460048
01/07/1993,3.235358154,1.580919774,1.526671021,5.079760211,7.335619421
01/08/1993,3.308839538,1.396317202,1.453951666,5.226071937,7.072719356
01/09/1993,3.574461137,1.432250702,1.222730242,4.967740297,7.048225561
01/10/1993,3.508600044,1.460010487,1.137818419,5.086618573,6.878946223
01/11/1993,3.520030481,1.489620925,1.314609188,5.163584637,7.05067494
01/12/1993,3.448454169,1.441503963,1.428260396,5.549685023,7.794469845
01/01/1994,3.405998258,1.391844792,1.566949706,5.715555781,8.499346832
01/02/1994,3.410352711,1.388760371,1.589810581,5.773216826,8.669170477
01/03/1994,3.405453952,1.404182474,1.521881123,5.802174355,9.054267363
01/04/1994,3.376877858,1.366552543,1.458523841,5.847642756,10.02013934
01/05/1994,3.442466797,1.293760217,1.410842587,5.610394229,10.37720444
01/06/1994,3.347485304,1.300854385,1.420857827,5.873552124,10.45939473
01/07/1994,3.290605269,1.206008451,1.317439582,5.789219671,9.241236664
01/08/1994,3.368713259,1.261836464,1.444154148,5.944421865,8.492270847
01/09/1994,4.573263662,1.430862712,1.584802961,6.27159114,8.562214239
01/10/1994,4.599390377,1.407112674,1.743087307,6.540845357,8.577182669
01/11/1994,4.574080122,1.453378983,1.850860004,6.539829303,9.115774004
01/12/1994,4.605649902,1.426698745,1.925538863,6.528652713,9.734106249
01/01/1995,4.596396691,1.396779865,1.980404964,6.970382036,9.990474635
01/02/1995,4.608643588,1.367477869,2.016111474,7.303139606,10.61424995
01/03/1995,4.627150011,1.361463249,2.097539734,7.278246291,10.94464402
01/04/1995,4.630960157,1.407729558,2.120618332,7.217791099,10.50484433
01/05/1995,4.618713259,1.474507264,2.178314827,6.619589514,9.928967995
01/06/1995,4.615175267,1.513679405,2.401045069,6.790032514,9.868549967
01/07/1995,4.589865012,1.606520465,2.470498585,6.934058118,9.98503157
01/08/1995,5.678478119,1.757502853,2.267145656,6.706716115,9.319616808
01/09/1995,5.849118223,1.654328984,2.252775963,6.913229018,9.230350533
01/10/1995,5.817004137,1.745165171,2.449814936,6.854297907,9.498421511
01/11/1995,5.814554757,1.881650782,2.728935336,7.066653119,9.475832789
01/12/1995,5.835238406,2.403072083,2.875680383,7.270879902,9.757239277
01/01/1996,5.83387764,2.414330218,2.907250163,7.4128734,9.848410625
01/02/1996,5.852928369,2.445328645,2.944263009,7.277484251,9.794252123
01/03/1996,5.86544742,2.724468709,2.912040061,7.3503861,9.880524712
01/04/1996,5.836054866,3.014404244,3.143914653,7.527433448,10.28358371
01/05/1996,5.826257348,3.055118596,3.313738297,8.416734404,10.78080775
01/06/1996,5.84802961,2.657845224,3.467885913,8.105567974,10.96532767
01/07/1996,5.830883954,2.51642454,3.267145656,8.779211542,11.04642935
01/08/1996,4.496244285,2.181919126,2.709775746,8.41495631,10.5358698
01/09/1996,4.520193773,2.04157799,2.448073155,9.045925625,10.85320052
01/10/1996,4.355541041,2.09108294,2.338340954,8.247307458,9.92025909
01/11/1996,4.307642064,1.8693131,2.03570651,8.248577525,9.780644459
01/12/1996,4.371870237,1.790968817,2.155453952,8.264326356,9.773568474
01/01/1997,4.382484215,1.771845409,2.275854561,8.252641739,9.755606358
01/02/1997,4.40697801,1.878874803,2.22839103,8.28617151,10.77835837
01/03/1997,4.393642499,1.922056692,2.254517744,8.526976224,11.10249292
01/04/1997,4.398269105,1.933469048,2.277596342,8.314366999,10.82026998
01/05/1997,4.378946223,1.795132784,2.163074243,7.764427962,11.03690398
01/06/1997,4.3895602,1.826593874,2.042238189,6.188782768,10.46592641
01/07/1997,4.371598084,1.740692761,1.971042891,7.421001829,10.11974744
01/08/1997,4.474744176,1.838777336,2.083605487,7.181721195,9.430383192
01/09/1997,4.271717831,1.847722155,2.099281515,7.753505385,9.258926627
01/10/1997,4.073045939,1.790968817,2.397343784,7.813706564,9.429838885
01/11/1997,4.079305465,1.773079177,2.499455693,7.955192034,8.528739386
01/12/1997,4.155236229,1.799605194,2.408447638,8.044350742,10.11893098
01/01/1998,4.138362726,1.924370007,2.667973002,8.468807153,10.17989332
01/02/1998,4.145166558,1.755343759,2.322011757,9.353281853,10.38672981
01/03/1998,4.165850207,1.711544986,2.195950359,9.400528348,10.60989549
01/04/1998,4.174286958,1.521544678,2.248421511,9.579099776,10.83006749
01/05/1998,4.184900936,1.551772,2.310907903,10.15164601,10.96913782
01/06/1998,4.172654039,1.496252429,2.209884607,10.10744767,10.89728935
01/07/1998,4.173470499,1.439653311,2.005878511,8.204633205,11.10657522
01/08/1998,4.13291966,1.527405077,1.809057261,7.464946149,9.335946005
01/09/1998,4.189527542,1.636439345,1.903766601,7.617862223,9.360167646
01/10/1998,4.224363161,1.691496252,2.00413673,7.804054054,9.977955585
01/11/1998,4.137274113,1.561796367,1.966688439,7.974751067,9.870182887
01/12/1998,4.157685609,1.422380556,2.024820379,7.864255233,10.02367734
01/01/1999,4.124482909,1.390302582,1.985194862,7.824121114,9.925157849
01/02/1999,4.208850425,1.303630363,1.90942739,7.049126194,9.427117352
01/03/1999,4.265458306,1.3721045,1.847811888,7.159114001,8.999020248
01/04/1999,4.145438711,1.392307455,1.905072937,6.827880512,8.939962987
01/05/1999,4.215382103,1.414977946,1.963858045,6.448130461,8.640050076
01/06/1999,4.18109079,1.371024953,1.935554104,6.315789474,8.460428914
01/07/1999,4.014805138,1.28065143,1.800783801,5.684312132,7.827944698
01/08/1999,3.697474418,1.297615743,1.768996299,5.573308271,7.296973656
01/09/1999,3.508055737,1.272631936,1.666013499,5.42064621,7.16116917
01/10/1999,3.463150446,1.258597822,1.777705204,5.278144686,6.88874374
01/11/1999,3.420150229,1.263070232,1.716307424,5.173237147,6.656596995
01/12/1999,3.436751578,1.358841492,1.674286958,4.679943101,6.50582408
01/01/2000,3.452536469,1.245643256,1.704550403,4.793233083,6.521064664
01/02/2000,3.440561724,1.269239073,1.665142608,4.831589108,6.32810799
01/03/2000,3.684955367,1.430862712,1.692357936,5.051310709,6.525419116
01/04/2000,3.549150882,1.313808951,1.703026344,5.185429791,6.646799477
01/05/2000,3.50832789,1.382128867,1.679512301,5.304562081,6.654964076
01/06/2000,3.526017853,1.342648284,1.678205966,5.089412721,6.377367734
01/07/2000,3.489549314,1.261528022,1.66448944,4.728967689,6.113106902
01/08/2000,3.574461137,1.289596249,1.639015894,4.665972363,6.008600044
01/09/2000,3.872741128,1.327380402,1.589375136,5.041912213,6.210265622
01/10/2000,3.859405617,1.376731131,1.741998694,5.350284495,6.172436316
01/11/2000,3.885804485,1.35406064,1.922273024,5.657894737,6.276126715
01/12/2000,3.92526671,1.404799358,1.981493577,5.724446251,6.457380797
01/01/2001,3.874101894,1.39462077,1.925321141,5.654084536,6.306335728
01/02/2001,3.895602003,1.402794485,1.920966688,5.653830522,6.533583714
01/03/2001,3.801709123,1.443817279,2.011103854,5.982523877,6.889288047
01/04/2001,3.901589375,1.440424416,2.055519268,5.966013005,7.050130634
01/05/2001,3.827291531,1.625026989,2.158502068,6.474547856,7.317385151
01/06/2001,3.76578489,1.470805959,2.190289571,6.498171103,7.392771609
01/07/2001,3.755443066,1.817032171,2.476812541,7.157843934,8.157250163
01/08/2001,4.422490747,1.774312945,2.513825386,7.385439951,8.690398432
01/09/2001,4.554212933,1.950587582,2.634879164,7.43598862,8.119693011
01/10/2001,4.559655998,2.381789581,2.71347703,7.33768543,7.94769214
01/11/2001,4.58387764,2.668949138,2.865229697,7.646057712,8.823481385
01/12/2001,4.648377966,2.891644305,2.862834749,7.68390571,8.470498585
01/01/2002,4.484541694,3.175256778,2.934465491,7.795417598,8.708632702
01/02/2002,4.636403222,3.315752136,2.899194426,7.872891689,9.009634226
01/03/2002,4.574896582,3.421085099,2.834095363,7.857650884,8.76660135
01/04/2002,4.623067712,3.474908238,2.782930546,7.662822597,8.591878946
01/05/2002,4.537067276,3.106474199,2.650555193,7.916073969,8.61963858
01/06/2002,4.584149793,3.228463033,2.765512737,8.172627515,8.895602003
01/07/2002,4.586054866,3.293698529,3.002830394,8.552885592,9.631504463
01/08/2002,5.33556499,3.051417291,3.280209014,9.091140012,10.25310255
01/09/2002,5.001905073,2.651830604,3.31896364,9.426183702,10.4945025
01/10/2002,4.897126061,2.900434903,3.375353799,9.604247104,10.85265622
01/11/2002,4.809220553,2.849233521,3.387981711,10.37162162,11.02438493
01/12/2002,4.814391465,2.898275809,3.334639669,10.18415972,10.71140867
01/01/2003,4.859841062,2.93883594,3.111473982,9.729983743,10.39298933
01/02/2003,4.866100588,3.03476142,3.13868931,10.21489535,10.47191378
01/03/2003,4.84051818,2.844761112,2.682560418,9.658859988,10.10559547
01/04/2003,4.796157196,2.525832022,2.885260179,9.185887015,9.707435228
01/05/2003,4.780100152,2.151383363,2.62704115,8.363137574,9.345743523
01/06/2003,4.854942304,2.020141266,2.383844981,8.187614306,9.164761594
01/07/2003,4.925702155,1.837543567,2.189418681,7.232269864,8.920912258
01/08/2003,5.410407141,1.693192684,1.993686044,7.535307864,8.613651208
01/09/2003,4.371598084,1.647389038,2.043326802,8.061115627,8.657467886
01/10/2003,4.388199434,1.618549705,2.03156978,8.110648242,9.073318093
01/11/2003,4.42194644,1.704759261,2.176355323,8.229780532,9.268996299
01/12/2003,4.492706292,1.685944295,2.140866536,8.127921154,9.441813629
01/01/2004,4.446984542,1.715246291,2.168299586,8.026315789,9.450250381
01/02/2004,4.531624211,1.817649055,2.1212715,8.285917496,9.72757457
01/03/2004,4.511212715,1.892292033,2.22839103,8.803088803,10.15050076
01/04/2004,4.453244067,1.935165479,2.514043109,9.576305629,10.27160897
01/05/2004,4.451611147,1.932543722,2.56063575,9.849878074,10.47191378
01/06/2004,4.425484433,1.863915363,2.569344655,10.42648852,10.41666667
01/07/2004,4.436098411,1.715554733,2.333551056,10.52910994,10.17390594
01/08/2004,5.700522534,1.550229789,2.042238189,9.548364154,9.648922273
01/09/2004,3.998203788,1.868079331,1.680600914,10.33224954,9.014805138
01/10/2004,3.441106031,1.797754542,1.635096887,9.750050803,7.995318964
01/11/2004,3.210047899,1.663119583,1.665578054,10.07264784,7.297517962
01/12/2004,3.0772371,1.689182937,1.663400827,9.975614712,7.227302417
01/01/2005,2.893261485,1.777397366,1.644241237,12.01610445,6.675647725
01/02/2005,3.002939255,1.754572654,1.573481385,12.79617964,6.576311779
01/03/2005,3.074243414,1.694426452,1.57391683,13.45407438,7.031352057
01/04/2005,3.040768561,1.626414978,1.610929676,14.28114204,7.11544742
01/05/2005,2.935445243,1.575367817,1.553450904,14.4772404,7.237916395
01/06/2005,2.979806227,1.588939268,1.617025909,12.69584434,7.509525365
01/07/2005,2.992325278,1.66867154,1.599172654,10.33428165,7.316840845
01/08/2005,3.598954931,1.563030135,1.487480949,7.858920951,6.935009798
01/09/2005,3.257674722,1.642145523,1.441541476,7.43446454,6.531950795
01/10/2005,3.275092532,1.713395639,1.514478554,7.282310506,6.768996299
01/11/2005,3.285434357,1.771845409,1.541258437,6.99451331,6.79648378
01/12/2005,3.142553886,1.859905617,1.612236011,6.586567771,6.707217505
01/01/2006,3.18773133,1.918046945,1.689745265,6.192592969,6.438602221
01/02/2006,3.196712388,1.920206039,1.594818202,5.989636253,6.373557588
01/03/2006,3.094927063,1.910181672,1.600914435,5.936039423,6.645983018
01/04/2006,3.104180274,1.849110145,1.624428478,5.99014428,6.750762029
01/05/2006,3.167047681,1.846179945,1.621380361,6.073968706,7.069997823
01/06/2006,3.185281951,1.890441381,1.597648596,5.997764682,7.234650555
01/07/2006,3.153440017,1.919743376,1.572610494,5.600995733,7.394404529
01/08/2006,4.043653386,1.711390765,1.580666231,5.660942898,7.386784237
01/09/2006,4.460592206,1.741618087,1.768343131,5.65586263,7.219409972
01/10/2006,4.566187677,1.91881805,2.155236229,5.897429384,7.707925103
01/11/2006,4.529719138,2.198266556,2.415414762,5.950264174,8.460428914
01/12/2006,4.435554104,2.36220351,2.512736773,6.252794148,8.987045504
01/01/2007,4.356629654,2.494525153,2.654256477,6.274385288,9.394186806
01/02/2007,4.399902025,2.626075692,2.788373612,6.915261126,9.579523187
01/03/2007,4.464130198,2.769809691,2.962333987,7.279262345,9.59966253
01/04/2007,4.302743305,2.83103544,3.097322012,7.256655151,9.526997605
01/05/2007,4.281515349,2.744517442,3.07554975,7.17689494,9.750435445
01/06/2007,4.386838668,2.892723852,3.204659264,7.541150173,9.929240148
01/07/2007,4.224363161,2.742358348,3.223601132,7.885592359,10.05306989
01/08/2007,8.785652079,2.32781222,3.174613542,8.083214794,10.13961463
01/09/2007,9.34057261,2.206902933,3.370563902,9.16023166,10.43898324
01/10/2007,9.226540388,2.223250362,3.319834531,11.11384881,10.45476813
01/11/2007,8.970444154,2.273526418,3.411713477,12.01966064,10.7187568
01/12/2007,8.715436534,2.351253817,3.442412367,12.33768543,11.12072719
01/01/2008,8.675974309,2.464606274,3.85216634,13.22622434,12.41590464
01/02/2008,8.708088395,2.650134172,3.716960592,15.78337736,13.74237971
01/03/2008,8.445460483,2.803738318,5.29153059,17.35470433,14.65490965
01/04/2008,8.324080122,3.060516332,4.166557805,16.70595407,15.14206401
01/05/2008,8.320542129,3.19052466,4.421293272,16.91754725,15.64445896
01/06/2008,8.356194209,3.324388514,4.400827346,18.03342817,16.16835402
01/07/2008,8.355377749,3.255451713,4.376442412,19.26005893,16.11773351
01/08/2008,7.550892663,2.953332716,3.890485521,18.15662467,14.51665578
01/09/2008,6.641900718,2.960735326,3.386893098,15.74883154,12.99912911
01/10/2008,6.688166776,2.91647389,3.246026562,14.24456411,12.84318528
01/11/2008,6.670204659,2.784460689,3.271500109,12.96509856,12.7370455
01/12/2008,6.639995646,2.494216711,3.334204224,12.19874009,12.16878946
01/01/2009,6.586109297,2.548194072,3.203135206,11.87487299,11.81798389
01/02/2009,6.512900065,2.122081367,2.917918572,11.8598862,12.04033312
01/03/2009,6.543109079,1.974646063,2.761158284,11.70925625,11.74341389
01/04/2009,6.419823645,1.871472194,2.745482256,11.14458443,11.85037013
01/05/2009,6.440779447,1.965084359,2.705203571,11.27209917,12.13912476
01/06/2009,6.499836708,2.074118627,2.818854779,11.69782565,12.29833442
01/07/2009,6.498475942,2.008266247,2.854996734,10.92537086,12.14021337
01/08/2009,5.552471152,2.121156041,2.669061616,10.35638082,12.25642282
01/09/2009,4.496244285,2.162795719,2.435880688,9.999745987,11.10004354
01/10/2009,4.464130198,2.20937047,2.35793599,9.384017476,10.74188983
01/11/2009,4.441269323,2.194565251,2.455475724,9.043385491,10.57288265
01/12/2009,4.386294361,2.239443571,2.479860658,8.98750254,10.6599717
01/01/2010,4.320161115,2.196724345,2.492053124,8.971753709,10.55764206
01/02/2010,4.322610494,2.001017859,2.42521228,8.791404186,10.26888744
01/03/2010,4.286686262,1.955059992,2.396255171,8.508941272,10.41802743
01/04/2010,4.295395167,1.597267203,2.346832136,8.48049177,10.03156978
01/05/2010,4.265458306,1.691033589,2.330938384,8.403525706,10.72066188
01/06/2010,4.321794034,2.0042565,2.365120836,8.865830116,10.79876987
01/07/2010,4.336490311,2.136269702,2.442847812,10.99674863,11.22360113
01/08/2010,5.72011757,2.213534438,2.563466144,12.09205446,11.93718702
01/09/2010,6.564337035,2.517041424,2.700631396,12.4166836,12.07625735
01/10/2010,6.772262138,2.649517288,2.713694753,13.37101199,12.24934683
01/11/2010,6.722730242,2.843218901,3.060962334,14.39494005,12.61811452
01/12/2010,6.768996299,2.983097375,3.204006096,14.77926235,13.46940997
01/01/2011,6.79321794,3.246506894,3.442630089,14.74979679,14.03467233
01/02/2011,6.850370128,3.302026464,3.444154148,15.20244869,13.15262356
01/03/2011,6.721641629,3.186669134,3.555410407,14.43583621,14.71614413
01/04/2011,6.625571522,3.206255205,3.684955367,14.24634221,15.09988025
01/05/2011,6.648432397,3.069923815,3.708687133,13.9544808,15.14315262
01/06/2011,6.780154583,3.191912649,3.788591335,14.39265393,15.71086436
01/07/2011,6.875680383,3.07670954,3.754626606,14.128734,15.552199
01/08/2011,6.808730677,2.995126615,3.5697801,13.51275147,14.93386675
01/09/2011,6.904800784,3.049875081,3.774221642,13.50487706,14.44752885
01/10/2011,6.754844328,3.058974122,3.966906162,13.8958037,14.17945787
01/11/2011,6.689799695,3.034452978,4.128238624,14.06497663,14.22898977
01/12/2011,6.637274113,3.027975695,4.185935119,13.58666938,14.10652079
01/01/2012,6.578216852,3.016100675,4.206401045,13.48760415,14.15959068
01/02/2012,6.571685173,2.947780759,4.100587851,13.32020931,14.59939038
01/03/2012,6.565425648,2.933746646,4.184193338,13.5701585,15.22588722
01/04/2012,6.578216852,2.923259616,4.284128021,14.07818533,15.52198998
01/05/2012,6.581210538,2.95533759,4.477901154,14.31390977,15.94273895
01/06/2012,6.643261485,2.943462571,4.419116046,13.89859785,16.17352493
01/07/2012,6.555355976,3.072854014,4.624646201,13.45864662,16.39941215
01/08/2012,7.138308295,3.073316677,4.797082517,12.78652713,16.03363815
01/09/2012,7.553342042,3.111563493,4.603309384,13.92120504,15.53314827
01/10/2012,7.600424559,3.198852596,5.060309166,14.18690307,15.4939582
01/11/2012,7.827400392,3.291539434,5.31395602,14.17496444,15.697801
01/12/2012,7.902514696,3.351377194,5.350968866,14.41805527,16.01377096
01/01/2013,7.923742652,3.480922859,5.406923579,14.50416582,16.25217723
01/02/2013,7.6910516,3.444064033,5.480731548,14.72795164,17.18593512
01/03/2013,7.758001306,3.563276888,5.607663836,15.21006909,17.39413238
01/04/2013,7.697583279,3.677708892,5.679730024,16.20935785,17.42515785
01/05/2013,7.700032658,3.678479998,5.513825386,16.27667141,17.73078598
01/06/2013,7.491835402,3.819746461,5.631395602,16.17481203,17.6077727
01/07/2013,7.21178968,3.629283489,5.228173307,15.48364154,16.78233181
01/08/2013,6.767091226,3.325776503,4.603962552,14.28901646,15.30644459
01/09/2013,6.287829305,3.103543999,4.585238406,13.96565739,13.74618985
01/10/2013,6.369475288,3.053576386,4.256477248,13.64179029,13.46070107
01/11/2013,6.233670803,2.963202862,4.374265186,13.60140215,13.47893534
01/12/2013,6.061397779,2.96890904,4.094491618,13.76295468,13.23862399
01/01/2014,5.827618115,2.886555011,3.964946658,13.95778297,13.12595254
01/02/2014,5.715763118,2.902748219,4.029174831,13.72561471,12.27683431
01/03/2014,5.624863923,2.911384596,3.744611365,13.67659012,11.93936425
