"Barley","Canola","Flax","Oats","Wheat"
62.7668197008711,29.3810118962673,21.3523530026234,79.7077972456392,33.462273032555
51.176309519162,36.7404082805763,23.8915445566194,75.5895557188867,42.9747899083132
58.0426160891966,38.7285421285155,20.5016328072464,85.3729884875524,42.4785345850791
49.7275544045514,32.9331421041478,23.0280872300634,75.9807975244889,42.8520848016271
51.6657640376771,35.3314920728001,20.9193170956429,81.6233969026258,40.9126624173835
52.4339669665143,33.4336097266073,25.5449330610863,86.313624800165,35.7660404439752
44.0375255778129,33.5295191494971,25.0598310270236,81.4870415028874,47.4031421273948
47.4779321115607,33.1553641849658,22.3730202911007,76.3725288901449,34.4241611873246
68.8176986858243,33.5580098143221,21.8360409773736,80.3581382653098,41.4152825036976
57.2093149682135,30.0921220799828,21.3979433815442,82.9379773680741,36.0083649045995
53.2764447102248,29.3442458287653,23.4106051237525,69.1306522899272,36.5943709660989
68.0632836302053,35.5925984678772,21.2790467397104,74.7675240030938,38.6828076400478
53.3950493208982,28.5672788862221,23.7611297162779,69.8686946200665,36.8950875345708
38.4483805386335,33.8073130874813,22.5234222518462,83.2352616701975,39.4143249570406
37.9868743389287,31.618694165847,28.2449004458476,78.5968606596634,35.328210602471
45.3542124680309,35.6625349807546,27.112942126153,76.4365603941386,38.356542474379
56.1732094719059,31.079068398698,21.239222114372,95.2714226281806,36.8010447421799
48.7853652593369,33.4169843490811,21.546795029495,77.8989667098047,41.4748220229193
56.2573405382702,30.4470965593061,25.7783372552828,76.6751419032437,35.7972881281855
55.0290114552831,31.926118710868,22.5195679718024,85.7048145441545,47.7194692833941
64.8499000357,34.4988379844936,20.4308631115944,77.2987309137725,46.1366779845278
56.0048827199397,34.2761300776891,22.4851995834942,86.0224861492203,37.2727394656046
47.1423216951371,34.1105382089492,25.031826948083,82.463525519787,39.4757848476024
66.5166651750063,38.0787486608262,23.506220191625,76.5569627971054,40.9520262264059
52.4449302386678,33.5710276154512,21.4548759763373,81.726762440895,35.2149019738014
40.0315797437984,34.2310667834273,22.7358794058408,79.3292043589828,31.3814286340645
53.720686751623,36.1105304168798,23.7043848672277,73.4140832058753,41.2426495211577
57.0393128436103,29.237475271857,20.1133294777026,86.108919521186,44.271259683515
56.3929800826274,29.3177732627339,25.8723236710345,91.5731962543962,39.9926729467257
52.2374682227616,32.5125537799585,21.8424598755649,77.7325573810025,36.765029661694
50.72582734006,31.8368058961226,18.7373741971477,87.5292227136815,36.502278528616
42.8590813948619,30.8133616796626,23.3285901378384,83.8719025115706,33.5920161327295
45.1203748212364,29.6358187052353,20.3488941951685,75.9242274432727,37.6976871459031
54.0120184049276,32.3457085553767,22.7902739035537,67.4538196194991,44.1167656552885
50.7715444897724,36.130788640019,22.1158472211871,86.6899573834096,40.8914645690194
58.8880141921786,30.1031839399304,19.5213090640037,80.8812307807104,44.9385968649088
51.7965733438173,33.4281715707623,21.0613214570209,90.5549977718537,40.9376452486461
59.2377623498368,35.9116399998386,22.3175349715699,84.106595319149,39.4936770151988
54.0938881951966,36.2556675358009,24.9590579482901,82.6338146732213,36.1970196838049
51.3855333507974,35.3781928593029,21.7108102471622,72.9783754902466,42.4211759383733
58.3554243264366,36.838081698964,19.4190164041947,75.8629687099067,37.4060730794872
51.1465553071118,36.1386939897507,22.2086813655467,82.2430052322141,43.01796005903
56.6013406102305,33.3572063738572,21.6802080281481,72.7104421320597,32.2054627073528
55.8679514808789,29.9764196036814,21.8713602227553,85.9629097860307,45.1234497037972
58.9863517556353,32.0597488803875,23.6405266358496,74.2749322891534,44.9464283215964
54.9113004090008,26.5168460906836,21.5799459279072,69.526514545175,38.0808455085219
63.132508889208,33.614553384847,21.7841845128607,81.9360104732749,44.1605834050376
54.8030398195969,33.6986027256287,19.4621240650098,80.4055249853439,38.8135854634383
55.5631427838258,31.1779717473508,21.9824552433785,75.0495993589613,41.4165987356507
52.9897843138115,26.0208922231355,24.1618918533375,83.8371387922677,38.6415352295827
52.3591467164705,23.3215023481324,22.0289078870318,77.8756752086102,42.7104913942924
61.0439397894942,36.0140901653486,21.834754282179,68.046587803577,43.8173610638363
57.0757324193255,30.4875817954571,19.2029629308892,71.0315555687012,33.568869342514
60.2685859098007,31.9475952313488,22.1926590217429,77.3948634998704,39.19092984476
71.2706539071514,32.8251201382045,23.1069335635025,80.8143878812359,31.0689315484644
48.8003459286333,34.5139183970956,24.3031992918755,87.0387543894114,35.0838888996041
50.6200718408964,35.3707931802683,23.3104376502725,84.6469102175177,34.6720491057495
51.1115166496097,35.3603141261698,21.0067064794279,80.6532451145313,45.6780722619513
57.1177807450799,29.4671602924835,21.857958937219,70.1332356320707,42.8910704310005
63.4645233504481,33.3615347467822,22.8152067440292,79.9283153029972,36.9987693139651
59.2155685343465,32.9154250427902,20.8003588470606,75.3750870040062,34.9273652743415
52.9334375097544,33.222523779602,17.9016786314008,69.5842855199413,38.0513108917637
54.94815907031,27.6302172571641,20.5776414565663,75.1567966206884,34.4979663893752
60.5279236887252,30.6644659433762,18.5465425304488,76.9988088848386,38.0289576996578
33.2424082926267,35.3049161415981,22.4683534867608,96.4402758793025,39.144523259463
46.4376674851265,29.1458937749937,24.313136435358,79.4236697548452,39.8972957684811
56.1342164677408,37.5782194305838,19.9280638596166,74.0143018976149,34.9729915634393
54.3706153098373,36.3789159215453,22.6208252506105,84.2703527847998,34.6471333177367
47.2656233119849,28.0713221775871,26.5193693580299,78.4813403233291,45.3610590082938
50.7090076124384,33.9837870570337,21.9741048911505,75.8525032914605,36.6585519128136
57.2995453806272,31.1112854509829,19.3233468786052,77.9040827325321,32.1004243414089
60.2329362076563,28.8263495439871,18.2569051434899,72.7249638502684,42.9202452196021
53.1641327068414,27.2962168537271,19.9908711392781,76.0522773738682,41.4250285749625
54.4764195540316,21.8410254203567,22.9644985388771,79.7353578327709,41.6758785637173
77.0910222609874,24.024950738948,20.1669414303725,69.692148824132,32.3728411847751
63.5395850720238,32.0271754410474,22.7115708373113,79.7056846321172,37.4400521875677
57.16697639313,36.2051776071563,21.5120673494097,81.809552659738,36.1810669651934
63.2984726210107,29.469485694418,19.4569636995419,71.3705098905847,33.9004457325873
55.3408466693199,40.7571840125331,17.1949556370708,71.4356430122247,40.5035129040539
57.066244107305,40.0409894950229,20.9161534028072,93.0655156416089,41.5886127481593
51.8745082691285,25.7249416536015,21.4055396209402,78.3634772624815,45.5337966613744
55.1617253211769,35.0400368545817,19.7878369033054,80.0551831654146,43.3708545110062
57.2713183446422,33.726883037807,18.1649937149403,77.0425168662274,36.9821968957863
51.1561540581876,25.2487311110477,20.0023055249558,83.2100079724487,35.1498146439237
44.431808189032,34.815710423331,21.5152152321107,85.0045280762735,44.339664699565
57.9350564071486,32.7282676625593,21.9325240141663,74.5829702570423,37.6970805176435
58.2002138166294,40.7945183049269,19.872470864336,79.7473818090609,37.4322348968067
64.4244591132778,30.1886133632198,21.7551903919176,83.6339125683643,40.2312032599882
63.3177639114305,35.8081487233619,22.3546883236129,79.0734430362699,40.6115106810174
50.6705887855108,39.7819505726293,21.0051190915013,77.7784057757037,40.5557936281267
45.2791730664728,33.8398859333235,22.6903341930477,88.9775531730331,38.1808667131657
59.8842527371324,36.3922417444257,20.5956137314761,76.5764762049282,41.35633355392
52.7073210576656,31.592609495308,23.07224283362,88.5004268265416,37.3698982113769
50.1003477756452,25.4952459778335,24.027091037357,69.9645782807518,35.9148664644873
50.5560744749422,37.2586626401237,20.4515800507899,68.3352367959752,39.5863058001463
49.9446101363995,37.8076688307143,25.9382968047033,90.6106653919533,46.5043460902786
55.4469020413548,27.6990932997557,22.0186909687081,74.8833987254512,36.584724308849
44.7885938627869,29.0981874315466,21.2018561047315,74.5021438806872,39.13235472929
52.6253179420655,36.3750001573032,23.4008531447619,81.2217498080778,36.6800532852674
56.865604648524,26.9052487243024,18.3376021137741,89.1527285250903,33.5812627754158
52.5620241215013,30.9675243140815,23.08164214886,79.6750158108081,37.5261529173448
55.6569777459056,33.4895457785942,21.4653783987261,81.8198760184946,39.0079975887069
54.1012818370497,37.3862429083432,24.1873116822713,79.4940660178324,39.5045299638361
47.0931279834607,27.4519615666162,22.9217937479215,80.894668894037,38.0623431934786
56.7208283987753,35.29449542551,23.816566207646,80.0346568136763,42.1957885722922
48.1442334111869,31.6620790872712,23.9150338799221,89.1518236469735,44.2026556160313
55.4840315778642,35.5710417215215,21.3167631403102,79.9042894391953,38.3309464114107
46.2343880891341,35.4636569738375,23.5319970701249,83.9896720910488,47.3095506998015
46.193436278626,31.3667726974494,17.1520794768451,84.5796296081065,36.3612285256467
57.2466224497069,42.0949803929881,22.0676526505708,90.5328965170254,43.9776183477506
60.16083975322,35.6807396776274,23.2328927255036,83.5108152744576,44.1834455376436
54.8954621629764,31.9273109169046,21.5623975157507,76.0056269158877,41.2047226803877
54.1864301904187,25.8328147428845,21.8283488895948,86.8571317005465,38.3438437845452
58.8351399323947,33.78550916095,19.9303176024781,65.4945002896841,38.4004241439037
63.1444292157778,37.2484892590678,26.6077839347926,80.5773927055918,37.3639084787076
60.5213928695217,30.8431969391504,26.5686592468556,71.9477506563483,35.4108699941223
60.4495732086088,39.632395617431,20.8153929185955,89.1019800918429,39.5722730392235
58.4397572589378,33.6073879185806,23.4081910629705,80.6643430239154,39.4175717460183
57.5506248413944,22.6888844539507,21.2638036750614,80.6702528177735,31.8853350860323
56.6598444111699,32.3710455845522,20.6555393450713,79.0918326253903,36.6820473387816
53.1839279411634,37.2282358875185,21.0867743089613,83.4784282538382,44.6807332069255
44.8685835870541,26.9031775522837,20.3387776985162,92.6194372698544,38.0125733773154
67.145046456662,32.3066798960298,23.3249923625896,81.7448897193433,43.392149535981
54.3065919152615,31.1089552038965,20.2087635642801,63.0462364861025,38.8793273550519
55.9765376634963,40.8872769687093,18.3548784377752,81.5711792913594,47.5149165313117
56.9654738680213,31.2637978142093,22.2160182586381,83.7838585998502,34.6049027595182
57.7618550391924,35.6525990860694,25.8368591388556,82.5204630142631,48.0723847608553
54.5025163298697,30.04648421307,23.9550858503807,68.1130646602044,37.7583910711194
51.9983126392614,26.4385931719117,20.8110098469601,76.0620895350431,34.8255924901697
54.0269609959006,32.5788108526689,20.6429532102021,77.5503244424633,36.3157217051543
60.3320771388484,30.8783806978728,23.9080988721399,80.2337581333106,34.8881026861603
55.7490588844473,33.2852589718609,21.971936291164,75.0825500351455,42.89219323637
57.0566216890849,29.6193504038549,22.7434607199214,88.9281661710823,35.5787152062228
62.9317298257092,30.7072499732131,21.7940981247519,69.3430132370576,34.6895909885644
38.5136973126455,32.7052219598508,20.5504797392848,85.4756207061427,34.1593110929681
62.17360469497,29.118375760438,19.28867000914,85.7230819065762,34.0970225938661
63.1648637308626,33.8222831273971,22.1692854288581,82.5092309769366,39.8024554401928
62.0497409157601,30.374039927023,26.03822858606,78.9809046132017,45.7506793343429
55.273213657587,24.3951349190861,22.4702766840006,69.2806524091555,40.4887453502567
48.9877750233706,34.5721662003087,20.9851838077298,67.0607629286257,35.1120854242195
61.0348299011039,32.4946720250693,21.5468640632208,69.7586578859721,32.1887328921787
49.8109742572967,35.770688631922,23.6762063209806,71.6944726011936,35.9955030478206
55.8500699712639,30.1096661122666,20.5708573625404,84.5116442788224,36.9640843165767
53.6002533627284,28.3693290915373,24.8088309339934,79.6202528771923,45.9980843984867
56.3341034211389,25.463926774842,21.1928848642871,87.6878548420962,37.5749328414802
53.7586746159811,32.96554227535,22.5152341453553,74.1573754849783,44.3473192023382
59.6458076065723,36.3802628230181,21.7957923296384,68.2201039044009,38.27193436716
57.9224989633518,31.8575737235209,26.4575176713375,75.6431409785744,38.2213176988561
52.356289341367,35.723471689232,21.2588812587369,73.2272861301675,43.2467602532357
59.824580868592,29.8366636451658,18.6137290743201,77.3646180209565,43.558803548747
64.7528322244877,32.8690361460038,22.5837315057644,78.1286315506113,37.8820596773837
58.7172204693111,32.0596145834217,21.5976147080716,77.9247706016127,45.2639870271411
60.2212602966506,29.2066598268229,19.8237065245169,80.6539333109081,39.380818802989
56.4059275340669,28.0722098868097,22.1933277300489,84.0288164231445,42.1783200860834
57.0305439744398,35.3244819839964,17.7507495131623,84.4562551017307,37.173065157206
61.2064643196205,39.6946078888364,21.2448184211385,85.2739011905291,42.3277368396142
44.5538554091022,33.8980927971341,21.5251390519038,77.8823376769425,43.5761894150381
50.8962232898966,34.0849122936186,24.4360427687386,69.701203620792,42.8226394600714
51.9400173991145,33.2185773965313,21.7621221638421,84.4802596023756,41.7685186768295
47.2058051506318,30.2648689263372,22.7437822546921,81.8241247153342,39.9292709954885
55.9357290877877,29.6870037324171,24.2386434110124,84.2067153654442,35.5039353723676
56.995146448735,34.4654737662787,22.1524428519266,75.3197416894634,38.2494596000502
48.146505123025,30.7947452552437,22.5848480530728,70.1398765228657,34.2513264620661
54.4448510706206,36.3698053514028,23.3699862135819,86.1793120803589,42.17114146719
58.1366953460605,32.6662969299185,24.9263034936962,93.1691906348209,34.5791795095651
51.4047714464443,34.2607254677784,23.9427388193101,83.5906565934306,34.3539587514307
57.7314541792734,31.2762421372353,19.5647630012454,83.0152114492631,35.4946977711215
64.2461654249417,32.8644211916632,20.8171299756695,82.0619102299518,41.2671469281527
50.3708034476976,32.3550391058921,22.0301329080287,75.6969972251202,43.3385376446013
51.2603215612319,25.8972827282172,17.5163731443264,79.1014952843339,32.648227924678
55.2284236329452,28.7461560559324,26.0668673252789,78.491789649008,38.6590129242889
52.6228617109203,31.6172799884638,24.0160666766699,89.8634380273234,40.695743293296
39.9457371567905,28.1863455431835,21.2382673738867,75.8137453240378,38.9535949631626
57.5663754215214,28.403379115076,23.8362773497934,90.3100902024748,30.5905517638183
54.5749384031774,33.1780284861852,23.3789527078366,82.7202639035975,38.5141499298376
55.0251560555905,30.3343918243839,22.3312035975204,81.584359324412,40.3500636705337
63.9666895257954,24.4959048274582,20.4753686042522,81.4404905920098,40.15059487149
52.886035585256,35.6707348477899,24.2012641160534,73.8963901860171,41.9417212187408
52.5650280086267,29.754284325696,19.6218742419668,81.7497475956473,42.0194375284188
61.4643480096263,34.3877126017952,19.8382585805935,90.2298651919493,40.0871422604276
53.1578619921607,25.902678784629,20.0647898039082,77.0184625242897,33.8260486970398
50.4818969979624,31.7181359140765,24.3066816060109,68.4751616086646,44.5535794559214
59.3381966626726,32.1773390435903,23.3630523963687,89.2133475124587,31.815131709833
46.0044218408125,32.534500809028,21.5755119532649,80.8847691387272,46.7094073563277
60.5946603337237,38.1791297444994,23.429160564268,85.9070366800123,39.6429278963896
69.3424935375777,33.6937461685007,22.9025361328687,77.0162763064456,39.9379263407015
57.9215664117818,35.02796383125,23.2429180963347,74.238948056643,42.4986555693372
66.6709931770487,25.6537591347591,25.2109543066643,71.6819123207407,41.3288749032575
38.0753407567127,31.8582499943549,20.3958034900554,74.2257368416045,43.1299403325764
51.8435720960674,32.600233380558,21.8765624729517,71.2614952944542,33.3027814799866
58.2893295271484,36.8724662285148,21.646346821471,79.7571212017331,40.1858541740422
40.4959485652285,34.422628923549,23.657048407891,74.5926078128811,42.916241206216
54.659111833748,29.6832797171799,23.7638703235657,80.724217792566,42.3652847710117
50.246452954984,32.2706628841098,22.0625664973603,93.8203035542938,39.8272916610955
52.1306584826989,34.0007340225029,26.4404007899093,74.5755649670513,38.3107472309165
51.1564625486089,28.1153541775831,21.7509977129727,70.9529668511161,39.7985044822281
55.9260836534435,29.2484011034611,20.4547082363265,83.1583623556425,41.627032252967
61.656165318213,32.3016148196355,19.0525768032647,83.8886839525077,36.7654670111335
65.970943426428,34.3266658308185,20.3045099836304,66.7033150353256,39.5443209819797
66.0703072708094,30.4315824574967,23.5951999845643,79.9422964348427,38.1694155411393
52.0360773490982,29.431348474642,26.6852003670327,77.7489636133908,39.6708219354759
42.4173859335586,38.2561484367547,27.0020769660022,90.2355222958506,38.1171577236303
67.1456827218508,36.7501281549348,24.1011139013877,76.460477409685,38.8098806561431
57.1029074918535,33.6688988438384,24.298123836684,82.3035187945155,42.8811094575813
60.527817782558,31.7995627838714,23.5038011370889,82.9806896309318,36.2593130900193
48.4732996743493,33.1584374773616,20.1948362616124,76.3644107160476,38.6399183714008
54.7272617784793,42.278342372183,22.2207421760328,84.5246707753012,35.8485543336405
66.4336985463175,38.5550637083668,24.1552653106301,80.2829974602748,42.2298773839734
53.7672837934487,32.7128226428848,24.1404562388482,78.993055278196,35.8360357520572
52.9511664877098,31.0441215197821,22.2072932783285,77.5513433667014,31.1105101292524
59.7955792298837,30.6943491014313,24.5230453921032,67.8796677428265,37.790303767951
54.0229032701373,35.50788204024,22.0646032910849,73.505791874365,41.272445612533
54.2174120320422,33.6174215619891,24.0649748613783,85.1665395716579,39.1502356708968
54.5551353407622,29.9444854947607,22.2223864982877,79.6035097584114,37.9991045638042
47.1258985213042,31.5310534261363,24.5044976424662,85.6012364687895,38.3092767558881
53.5558243374383,31.3444984848601,22.6234097585439,79.6368482579981,43.2457637311027
62.2140105226954,33.5695031010568,25.1727847683366,69.1271510992301,41.3441392986987
44.2360928568193,34.8405745937628,21.8083251453159,76.161456122205,34.4628484610408
54.1598814517874,35.4364097100915,18.8697476347029,76.9559471939487,38.8719727613811
65.1263758990229,32.173206466474,19.6599483211742,84.2020180312468,38.6247759961458
50.5253822825558,33.2847407128252,22.1766189434706,87.4088867861233,42.0146897389331
49.6682874251098,33.0473425743185,19.7232086565495,75.5526432819798,36.8644783522997
58.1796045743924,29.8033506785888,25.4181091152775,81.2120331628605,39.9644869451669
61.981146773019,31.4870026329991,18.9929071954196,80.0967756194901,36.470725815263
60.0180897483636,32.9940856945766,21.2365695090363,81.8453145769137,39.5836347938192
42.4831042631977,34.5344801926584,18.5854346241079,76.0201052262047,42.7749083857127
47.0446133655724,36.9292852551219,20.9492040538274,84.7456779071679,45.8686964136168
66.5069289445974,29.6987510531463,23.6562831720303,81.7944881394472,40.2390892185943
55.1604807524568,27.0397407926123,22.7898799066066,73.4725616188452,38.2934934277685
67.1203585530943,33.9044689317018,21.6787666480673,69.8111264703653,39.4759818454456
51.0123881252262,36.0589924876372,22.1596917595159,85.572354236114,38.4860144097078
55.2468281760962,25.738814791889,18.2547449430542,76.928521288248,40.6062873102299
59.4960224793912,32.6318663569348,21.3993025318588,75.5028924225358,38.634998077565
61.4106958131663,28.3071778382494,21.1483776175908,73.837298145463,35.974234326451
60.9148005534151,36.6124282418656,19.2081549667262,76.7890579230962,44.6708632901487
49.9370861793033,34.2965760101758,23.9775607226968,76.382534398996,43.3847605867277
54.7199730718917,28.1419221728423,20.9811257458669,87.648558722434,36.3782524619484
61.9535931628353,34.4368672534928,24.2943141663065,64.9288399172841,33.571948598988
52.7934840048249,35.1807319083304,22.4067644468082,73.1414733463852,33.6577320397959
44.9104376917336,32.3307461519244,24.7815063661937,82.8116690225643,36.8039554940469
58.70384722502,29.9043394731845,20.8844745289646,77.4132952290994,33.0900421773795
43.0738746600191,31.2369116169347,21.4033164958422,81.5744491122617,36.1755664135787
62.2763323915649,25.5528990090696,21.3730551958694,67.7934913344575,40.5023520251898
46.4902111381354,33.136362162452,21.1099745671493,78.1905067287614,37.0653855275993
56.3570288366069,27.4241169953535,18.705031005579,88.5013121787471,36.262987228974
54.115335659906,29.312262332441,19.2440977679848,82.2553772216554,43.4396945903027
42.563507181771,32.9195943165023,21.4157751718592,77.0151009717624,40.0440729402203
54.3307285200518,31.6808855119674,18.9078338676868,77.5473616283969,44.1640575837769
53.5055012939522,33.5518287911101,23.0308420211547,70.9139185825806,38.2430721930705
53.3546706831198,30.1534405623434,21.0749251723353,80.0673326457791,35.8659327607983
43.3441172219006,30.302489605281,21.5439926471423,78.7219528356461,41.4431777207659
45.5370983514818,32.9798137072715,25.4476744059118,76.9500635761961,39.6704948732187
52.4463625879257,37.0679480564646,20.5575833326053,73.5430589605147,36.9395138636623
63.6513650433434,37.5508734704532,25.0438778664432,76.915017870225,38.4617958971068
51.2367290238346,35.4583044596394,19.5985550325364,73.1404513802447,44.4953565356281
38.2984025510874,35.5298033209318,21.3027920616897,84.8372424261234,40.0207729011359
58.5694153138011,36.3479115720279,22.9204632322322,77.3095348449282,39.7331457824031
58.3252954459115,34.5102186232788,18.5852764766503,79.7378516265669,42.0330125738693
43.9848919657894,30.4899005605083,21.720017165555,84.109361573061,42.9761603407938
54.256931839083,28.3407520735432,22.2873975845436,82.5135854167782,43.8732994173412
64.6330329437469,33.7941153675175,23.1483329799864,75.491941766915,36.2719007978692
52.164817225039,31.6169710814908,20.1698058165359,81.4167862570097,41.3835917299436
54.6663523841062,31.4200999553338,22.4378599745608,70.9542997446982,41.4106062317529
54.660067351823,28.3621852150583,21.6571012341065,81.8622592435376,37.1189827725829
63.4657224209191,31.3629101419423,25.5813571416573,73.3646685227763,38.8841746398479
42.4160219535259,38.3288595092028,19.5506307166416,81.1428231370804,39.4759108158301
65.7711668986023,27.0931204676832,24.1570383120415,80.4224188409572,35.004502378875
53.0474758614084,32.4919123375392,23.8708482165689,78.8649038101239,38.5684413484027
63.2232889527497,31.3250714017333,23.5527007419068,91.4252283778938,31.4620959612431
64.1171949488308,32.3754897404793,26.5261801898186,81.7239707545342,38.9585696684778
54.4844184816541,28.8093768224125,24.1182345884362,79.9471311490994,41.2537832908663
70.8652805402016,31.4074527242034,24.1391044707334,85.3384341904895,41.2969310469938
59.2261120332259,37.0502585127439,20.330534886466,80.9522705954934,40.8523403806066
56.9157846829806,35.1851826417463,20.9699085239262,88.2610407204861,39.9467180822467
71.655330866889,26.0946826358854,21.2702283207794,68.185778134893,38.3595874031558
58.9857069912368,32.226915545947,22.3761951554253,75.6618314883095,33.1468167422376
66.4258899373958,29.202306679341,22.6453556551798,75.3263849252935,42.0608820462065
57.9751006848133,38.8288532127921,19.2355640114481,72.5966008627766,37.1936806189517
51.5187631095657,32.929625230495,21.6101871952017,78.7749374386676,35.5582249194921
59.5066566547235,36.773537702303,19.4268207499404,76.7949054108436,35.4741050305644
54.9839724498212,25.9744048483362,21.200525531951,77.009397746074,36.9948430440329
53.4576149020964,32.5576370747164,18.6075147512617,69.9633401930136,38.0312480437223
55.5197199808943,31.5385688733815,22.3117747166146,82.7181984411872,46.629036580704
50.6513419616561,24.4102158565041,24.3699017693394,72.6824258971387,40.6957286709924
43.7665664556913,29.3401596027427,24.6472790260432,73.7754462985352,38.8535228400776
58.5723945142388,29.8186046800739,18.8058024159559,80.364753853635,37.2858585613655
45.1077103464644,33.361681776615,22.2528461754247,79.9957734016713,37.4085433902603
58.0548444811745,37.4038322286864,20.2764323266307,75.4777095454807,36.8333951083442
50.0216688078391,32.447610977217,22.7574515248084,74.826557855357,39.5667819913282
50.2667761977867,29.1543797256008,19.0391978435119,86.4798243726003,37.1471399911746
41.4827312125803,33.0584671426453,23.8027152869794,102.692982293752,29.8338910275859
65.247593452235,29.4392980545416,24.0599537803107,76.9385957198408,36.1803794870172
50.2020183963645,33.2666662458526,21.8044924967251,83.1670947030215,37.5537152590269
56.1412807590064,35.9838296513479,21.0911223489688,94.513911222751,41.5987341419286
52.9203953830356,30.4564847018596,19.405015043195,85.7792136946452,35.365165148958
46.2396445400103,30.5095109414447,20.087981820341,89.5008598326897,35.1665961701391
63.3112176900896,26.7882675966342,22.0650676473089,81.2863473667285,38.2108875465508
64.2004016346328,28.114159042626,25.1341002068601,76.0548153659321,35.9292964953857
56.5667271245726,34.0076987910078,22.3504462364912,70.7020221384236,44.5568349384108
60.899177749748,28.6020488330442,21.4707106637259,82.5889781823478,34.490422375637
52.9676136166691,30.3414611395834,26.6592159146829,81.1748789045481,36.1383814035339
60.6962215000143,35.1891111711919,23.804935390358,74.8483150875718,40.4021809993426
57.6633021180743,24.7040261545466,18.5309697489791,82.7407045356126,37.4764862297552
49.2055510921422,28.698216016398,20.7848907946324,79.6351286582893,37.3676885208109
51.8377157688078,35.4916545827686,22.8454970482361,80.8948220799782,41.2219768299589
57.2588629531533,41.4040961060003,19.9535613059643,87.9857724494695,38.4276895175012
61.7396953350704,32.5565275124387,21.1920790980855,79.258109749306,43.5262029554824
57.8082888281398,32.9110135592104,22.6169858329925,78.216711111003,35.5621594862812
53.9400185363452,33.1104114595445,22.0239189978305,85.9885499985416,43.011819750074
54.285760228822,37.5191043539705,23.8055477978362,83.7306110599179,41.4864812083609
63.472838410658,36.9085556707296,27.8790242188909,75.0287387103968,40.1365600126118
67.6073327126552,32.3922303392558,25.6790580825386,87.6686763357116,41.875839579576
55.2090608174731,31.2030449785763,22.7856328988268,79.0830580143259,32.5524945260098
43.6928618485838,39.2402584688071,22.6148329331827,77.7838447124687,41.9095037031231
44.8466740133818,32.0601019416716,24.9648005703268,93.5368760593029,40.9893847856071
64.917252296272,29.1890796705116,21.0794748337133,98.1590301193349,45.0225974428975
66.6268000781938,33.5631081861595,20.608220734644,86.4665623624802,35.5884504583841
41.1923999110736,36.3189346156363,19.0342029846508,74.5815731982521,39.1790499019274
59.3378456846912,34.693934893225,24.5939548146428,86.5003626635909,40.2641272515481
62.9113702087966,34.1672259386766,20.4221794350361,84.8825531134509,40.8717195269174
42.9461666889516,33.6483349550345,20.0485713618609,68.7461109637086,38.9657596107751
51.1044709350443,31.9564518868834,22.8357768458018,86.8537197356535,39.9457331624601
50.0250058625735,29.155459632063,24.0166401416645,75.280726854632,40.8437938640346
45.7873047410496,34.2694871731314,18.5311603383119,81.7049505402141,40.8877986955755
59.3719495802507,29.2647626447273,17.7941461734239,85.3417422016655,34.245337630871
40.8270925514463,37.5790430563094,20.8119789325051,78.6837957652039,28.9962562240193
52.030297308926,23.4659718007277,20.0437925337587,80.3256098487301,35.616188163182
45.5424830280214,29.4514353880179,23.2759127380483,66.8762297333329,40.1580983452266
72.9253217058691,29.7611339181659,20.9261502221281,87.8417554987999,40.3464220974899
52.4804587798775,28.5513683050596,18.9414475539028,86.3730241498748,34.5285805223167
52.4363432304235,32.4859848052796,23.2109139455974,85.0810809115415,32.8044260932652
53.6232238173526,38.6619718816167,19.7723592035129,76.042681673328,42.7499533345641
49.0549533895957,34.5375886385417,21.083624536264,76.2417559148959,40.1603373184747
